
There is 1 interface on the system: 

    Name                   : Wi-Fi
    Description            : Intel(R) Wi-Fi 6E AX211 160MHz
    GUID                   : 96b07b7b-a3a1-4c55-8153-1008950c1cb9
    Physical address       : 28:6b:35:68:56:4b
    Interface type         : Primary
    State                  : connected
    SSID                   : GL-AXT1800-015
    AP BSSID               : 16:9b:51:d9:a8:3e
    Band                   : 2.4 GHz
    Channel                : 6
    Connected Akm-cipher   : [ akm = 00-0f-ac:02, cipher =  00-0f-ac:04 ]
    Network type           : Infrastructure
    Radio type             : 802.11ax
    Authentication         : WPA2-Personal
    Cipher                 : CCMP
    Connection mode        : Auto Connect
    Receive rate (Mbps)    : 287
    Transmit rate (Mbps)   : 229
    Signal                 : 96% 
    Rssi                   : -37
    Profile                : GL-AXT1800-015 
    QoS MSCS Configured         : 0
    QoS Map Configured          : 0
    QoS Map Allowed by Policy   : 0

